Name,AttackRange,MissileType,Friend,Thing,Bludgeons,PossessCharm,Undead,DivideOnHit,Immortal,PoisonAtRange,StealsFood,NoCorpse,RangedMagic,Teleport,DisappearsOnDeath,Invisibility,GatesInDaemon,Poison,InfectWithPlague
Reaper1/REAPERS,0x09,Blue,BATS,0x04,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Gazer1/GAZERS,0x05,Violet,BATS,0x04,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
Shard/x,0x01,None,SLIME,0x04,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
StoneGargoyle1/GARGOYLE,0x09,Rock,GARGOYLE,0x05,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
InsectSwarm1/INSECTS,0x01,None,SLIME,0x05,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Orc1/ORCS,0x01,None,TROLLS,0x05,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Skeleton1/SKELETONS,0x01,None,WIZARDS,0x04,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Snake1/SNAKES,0x03,Green,SPIDERS,0x06,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Ettin1/ETTINS,0x05,Rock,HEADLESSES,0x03,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Headless1/HEADLESSES,0x01,None,ETTINS,0x05,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Wisp1/WISPS,0x01,None,GHOSTS,0x07,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
Daemon1/DAEMONS,0x09,Red,DRAGONS,0x00,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False
Dragon1/DRAGONS,0x09,Red,DRAGONS,0x00,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SandTrap1/SAND TRAPS,0x01,None,SAND TRAPS,0x07,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Troll1/TROLLS,0x05,Axe,GIANT RATS,0x08,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
PoisonField/x,0x01,None,x,0x08,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Whirpool1/x,0x01,None,x,0x09,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MongBat1/MONGBATS,0x01,None,MONGBATS,0x09,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Corpser1/CORPSERS,0x01,None,CORPSERS,0x09,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RotWork1/ROTWORMS,0x01,None,GIANT RATS,0x00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ShadowLord1/SHADOW LORD,0x09,Red,DAEMONS,0x00,False,True,True,False,False,False,False,True,True,False,True,True,True,False,True
