Index,Name,Description,IsWalking_Passable,IsBoat_Passable,IsSkiff_Passable,IsCarpet_Passable,IsKlimable,SpeedFactor,IsPartOfAnimation,AnimationIndex,IsUpright,FlatTileSubstitionIndex,FlatTileSubstitionName,IsEnemy,IsNPC,IsBuilding
86,CastleParapet7,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
87,CastleParapet8,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
88,Anvil,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
89,Telescope,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,69,MetalFloor,FALSE,FALSE,FALSE
90,Bookcase,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
91,Plant,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
92,BookcaseLeft,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
93,BookcaseRight,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
94,CodexAngelLeft,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,1,Grass,FALSE,FALSE,FALSE
95,CodexAngelRight,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,1,Grass,FALSE,FALSE,FALSE
96,WaterStream1,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
97,WaterStream2,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
98,WaterStream3,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
99,WaterStream4,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
100,WaterStream5,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
101,WaterStream6,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
102,WaterStream7,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
103,WaterStream8,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
104,WaterStream9,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
105,WaterStream10,,FALSE,FALSE,TRUE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
106,TrollBridgeHoriz,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
107,TrollBridgeVert,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
108,WaterStream11,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
109,WaterStream12,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
110,WaterStream13,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
111,WaterStream14,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
112,ShadowlordBoundary1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
113,ShadowlordBoundary2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
114,ShadowlordBoundary3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
115,ShadowlordBoundary4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
116,ShadowlordBoundary5,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
117,ShadowlordBoundary6,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
118,ShadowlordBoundary7,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
119,ShadowlordBoundary8,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
120,ShadowlordBoundary9,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
121,ShadowlordBoundary10,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
122,ShadowlordBoundary11,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
123,ShadowlordBoundary12,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
124,ShadowlordBoundary13,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
125,ShadowlordBoundary14,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
126,ShadowlordBoundary15,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
127,ShadowlordBoundary16,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
128,TortureTable1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
129,TortureTable2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
130,TortureTableWithBody1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
131,TortureTableWithBody2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
132,Stocks,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,5,Grass,FALSE,FALSE,FALSE
133,Manacles,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
134,Grate,,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
135,BrickWallWithRedBrick,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
136,Statue,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,-1,None,FALSE,FALSE,FALSE
137,SimpleCross,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,-1,None,FALSE,FALSE,FALSE
138,StoneHeadstone,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,-1,None,FALSE,FALSE,FALSE
139,TortureChair,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
140,BrickFloorHole,,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
141,Harpsichord,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
142,Guillotine,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,5,Grass,FALSE,FALSE,FALSE
143,Lava,,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
144,ChairBackForward,,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
145,ChairBackLeft,,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
146,ChairBackBack,,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
147,ChairBackRight,,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
148,TableLeft,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
149,TableRight,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
150,MagicLockDoor,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
151,MagicLockDoorWithView,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
152,Portcullis,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
153,TableFoodTop,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
154,TableFoodBottom,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
155,TableFoodBoth,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
156,Mirror,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
157,MirrorAvatar,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
158,MirrorBroken,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
159,Sign,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,5,Grass,FALSE,FALSE,FALSE
160,Well,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,5,Grass,FALSE,FALSE,FALSE
161,Fence1,,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,TRUE,5,Grass,FALSE,FALSE,FALSE
162,FireLogs,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
163,SmallSign,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,5,Grass,FALSE,FALSE,FALSE
164,EndTable,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
165,Barrel,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
166,Cask,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
167,Vanity,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
168,WaterJugTable,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
169,Carpet,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,FALSE,-1,None,FALSE,FALSE,FALSE
170,LeftBed,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
171,RightBed,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
172,Dresser,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
173,CoffeeTable,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
174,Box,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
175,RightSconce,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
176,LeftSconce,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
177,Brazier,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
178,CampFire,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,5,Grass,FALSE,FALSE,FALSE
179,CannonUp,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
180,CannonDown,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
181,CannonRight,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
182,CannonLeft,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
183,RegularDoor,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
184,LockedDoor,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
185,RegularDoorView,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
186,LockedDoorView,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
187,Fireplace,,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
188,LampPost,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,5,Grass,FALSE,FALSE,FALSE
189,CandleOnTable,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
190,CookStove,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,68,BrickFloor,FALSE,FALSE,FALSE
191,Bat1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
192,Bat2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
