ItemType,ItemName,ItemSprite,ItemDescription
Armament,MainGauche,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Spear,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,ThrowingAxe,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,ShortSword,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Mace,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,MorningStar,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Bow,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Arrows,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Crossbow,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Quarrels,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,LongSword,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,TwoHHammer,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,TwoHAxe,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,TwoHSword,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Halberd,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,SwordofChaos,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,MagicBow,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,SilverSword,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,MagicAxe,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,GlassSword,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,JeweledSword,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,MysticSword,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,RingInvis,266,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,RingProtection,266,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,RingRegen,266,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Amuletofturning,268,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,SpikedCollar,268,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Ankh,268,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Spell,In_Lor,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Grav_Por,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Zu,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Nox,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Mani,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Ylem,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Sanct,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Xen_Corp,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Rel_Hur,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Wis,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Kal_Xen,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Xen_Mani,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Vas_Lor,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Vas_Flam,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Flam_Grav,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Nox_Grav,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Zu_Grav,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Por,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Grav,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Sanct,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Sanct_Grav,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Uus_Por,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Des_Por,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Wis_Quas,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Bet_Xen,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Ex_Por,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Ex_Por,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Vas_Mani,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Zu,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Rel_Tym,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Vas_Por_Ylem,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Quas_An_Wis,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_An,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Wis_An_Ylem,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Xen_Ex,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Rel_Xen_Bet,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Sanct_Lor,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Xen_Corp,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Quas_Xen,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Quas_Wis,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Nox_Hur,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Quas_Corp,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Mani_Corp,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Kal_Xen_Corp,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Vas_Grav_Corp,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,In_Flam_Hur,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,Vas_Rel_Por,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Spell,An_Tym,260,"<i>""Cast spell, go poof!""</i>

<align=right>- Brad</align>"
Item,Carpet,283,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Grapple,12,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Spyglass,89,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,HMSCape,260,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,PocketWatch,256,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,BlackBadge,256,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,WoodenBox,270,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Sextant,256,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Vas_Lor,260,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Item,Rel_Hur,260,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Item,In_Sanct,260,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Item,In_An,260,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Item,In_Quas_Wis,260,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Item,Kal_Xen_Corp,260,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Item,In_Mani_Corp,260,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Item,An_Tym,260,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Item,Blue,259,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Yellow,259,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Red,259,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Green,259,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Orange,259,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Purple,259,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Black,259,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,White,259,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Falsehood,436,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Hatred,436,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Cowardice,436,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item, Amulet,439,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Crown,437,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
Item,Sceptre,438,"<i>""Very impressive thing you've got here!""</i>

<align=right>- Brad</align>"
